"Hash","Path","SizeKB"
"16B9AAA69FC6C22032DB4405A5FE8E85AA45DB74C370506FF4EEC4233F0C95BD","C:\tac-portal\test-results\enterprise-stress-Performa-8f94b-oard-within-acceptable-time-firefox\test-failed-1.png","109.66"
"303BE994FA0294B28324283BB0DBC4BD4022D463A1D4045F2D13DAF18EFF860D","C:\tac-portal\tests\README.md","5.16"
"B1702B918FC68F701B9B2F9CF88EB7821760DFE1A7EBBA6B7D2FBF12F163148A","C:\tac-portal\tests\setup-test-user.sql","3.49"
"733274247E36EAE1B9AE139CBB58EC66F3F5EFEEA1AE18ACD0ED9BD9B511E285","C:\tac-portal\tests\e2e\auth.setup.ts","1.08"
"D776EE684FF81B0527F7CC479C9ACB93B43B430050E38ACBDB30AD2435B5FF81","C:\tac-portal\tests\e2e\enterprise-stress.spec.ts","12.69"
"4C5D33C869D3BDFAC50030CD2D44D3F03966E29065483749C301AF5562C979AE","C:\tac-portal\tests\e2e\manifest-workflow.spec.ts","2.62"
"954C8FB45639B0078CD3F121AE1C9EF0A1A4314EA4A7FF2D2EF739B703009186","C:\tac-portal\tests\e2e\scanning-idempotency.spec.ts","3.9"
"BA605C7C5B4FE271773CA1EDC0BF5DCB02AADFAFEC552FDA021068D75A244C59","C:\tac-portal\tests\e2e\shipment-workflow.spec.ts","2.52"
"42F825565AEFFE46F6EAA8C83D6777E2C16B2CA74298EAAA41F961958AC3E287","C:\tac-portal\tests\unit\setup.ts","1.81"
"34328C08F2CA6D8AC41A0FCCFC6C160D0F86A2AD89B81B8FDF9CDD0D71592A1A","C:\tac-portal\tests\unit\components\AppErrorBoundary.test.tsx","3.1"
"3CB7A8FAD9D9F6971F19E075DB0AC0EEC640EA1F1404BDE6283298E3B1C61C6E","C:\tac-portal\tests\unit\hooks\useDebounce.test.ts","4.42"
"803A32B3350F0577D2D174D9A54DE7964B8B509D4230E5E60A2414195F179109","C:\tac-portal\tests\unit\lib\auth.schema.test.ts","7.16"
"9B9E357580CCE606B0009A72C1171E15E87A1BDF317E14879C0AA0FC9705D3A8","C:\tac-portal\tests\unit\lib\invoiceCalculator.test.ts","7.67"
"8A5643A500352F5407135515E257B0B8106523060AB999F93087DC57E3739A22","C:\tac-portal\tests\unit\lib\sanitize.test.ts","8.88"
"D2038149750BE7C3553A31E9C7E822E1BBC33F193036D637E63879A126E24301","C:\tac-portal\tests\unit\lib\scanParser.test.ts","9.36"
"6661B9B273F625287EBE5ECCD62C5E3BB9DC1C41DD5C8B457190F471FA73240C","C:\tac-portal\tests\unit\lib\shipment.schema.test.ts","8.25"
"D30E9B0A94B2B7DB4D07993A34B4560D283A6F9E45FEC1999FF222E586081C1F","C:\tac-portal\tests\unit\lib\shipmentCreation.test.ts","14.88"
"4DEB60C9DABD792DDEF309E7583ED50F60A83C7A03F50CBBA86512CF36E760EE","C:\tac-portal\tests\unit\lib\shipmentService.test.ts","4.11"
"29FBCD763FF5CC2E9B8BC16A4B6C594823CB809E46A8E9DF5CB985F37BAD6611","C:\tac-portal\tests\unit\lib\shipmentStatusTransition.test.ts","8"
"B17148B7FAACA281086A08B445CFD592A448D5826E779C9406378CE7AE4447B5","C:\tac-portal\tests\unit\lib\utils.test.ts","1.46"
"4D53A992246F3D6E95C6FEF109D86AF52634866D57615DE47401B59DACD00834","C:\tac-portal\tests\unit\store\authStore.test.ts","4.17"
"2F42A6CE9CC9C79B6B35A7F31EA2B5E34E49FF4E2BDEAE80D4D8F889A3CDF25B","C:\tac-portal\testsprite_tests\standard_prd.json","11.27"
"288F0635709EF576B57ED532140E0EABED28F77EFFA3965E89CBC7190C0666F9","C:\tac-portal\testsprite_tests\TC001_Role_based_authentication_success.py","5.06"
"6B15E17C1679AE22A00C300ED82E1617C133F1A3D2CDCCC23EDC69C4E3E8871A","C:\tac-portal\testsprite_tests\TC002_Role_based_authentication_failure.py","3.56"
"A3BF1FB31F41C68394873DE8FC66D44E43BF5C0C7B393481586B99F6E1784715","C:\tac-portal\testsprite_tests\TC003_Dashboard_real_time_KPI_and_activity_display.py","7.84"
"A2B21F7D28FF4DAA4E5F020B545EF0CF9878081DCBAE5B64F23D20792CF8AE2C","C:\tac-portal\testsprite_tests\TC004_Shipment_creation_with_AWB_generation.py","3.75"
"CAA0DA290AF040E06C83E6B863807BECB313F924FC9B1DC56109135AD74F0924","C:\tac-portal\testsprite_tests\TC005_Shipment_status_lifecycle_progression.py","7.92"
"D102FB326AF30AF5B6EB8DE016651E860EBCE966D5D2400BD04FC4CB31171865","C:\tac-portal\testsprite_tests\TC006_Manifest_creation_and_shipment_assignment.py","7.51"
"B6BACB9B5447066E8407E15BA6ED42BC773AB6BD29D368E701FBBF2B774D2DA0","C:\tac-portal\testsprite_tests\TC007_Barcode_and_QR_code_scanning_offline_queue_and_synchronization.py","5.67"
"9CFEBE43D7B606AC18BF390618BE78E2F771B2A705F36616574C94F7DA0BE3D9","C:\tac-portal\testsprite_tests\TC008_Duplicate_barcode_scan_detection.py","4.82"
"1BB483AF8250C4AE65FC1FCE84C49DB6784D81331137B48C38575EB89980E6F5","C:\tac-portal\testsprite_tests\TC009_Invoice_creation_with_tax_and_discount_calculations.py","11.41"
"A0A91057022B6BDE296FF82589FB5F7AF2F750000B1F352F101A6A054FC97083","C:\tac-portal\testsprite_tests\TC011_Exception_handling_and_resolution_workflow.py","4.57"
"2255BA5F42D6581D978B113C754DD4C6E6C93C5395570B1F9FC14B032D50651D","C:\tac-portal\testsprite_tests\TC012_Inventory_management_with_bin_location_and_aging_analysis.py","3.84"
"F3C0B46A4EA80303E3FD811CA05DEB582A82A97D5E9C4F4A66B02E4F7A73F0D7","C:\tac-portal\testsprite_tests\TC013_Internal_and_public_shipment_tracking_event_history.py","4.34"
"9BD0029811C7D718FB200DFC67C11A523ED2383E53845C92E42552A2C790AD95","C:\tac-portal\testsprite_tests\TC014_Admin_management_of_staff_roles_and_organizations.py","3.49"
"87230EAD9E5F58294D6E7CF04FE7DEC06FB7DB7C5C29129AE537FEEE08638349","C:\tac-portal\testsprite_tests\TC015_Audit_log_viewing_and_export.py","12.59"
"1C7B22B5CED961094422CBEDD4D4A615726256141991D67A8129E2059C3F7932","C:\tac-portal\testsprite_tests\TC016_API_error_handling_and_retry_logic.py","3.7"
"DDDFC1DA14570F53BA93B90CF443F4A5895ED0A6A34A54209AE9FD066A9955FF","C:\tac-portal\testsprite_tests\TC017_UI_consistency_for_loading_empty_and_error_states.py","3.77"
"7191188EF2B24A3DBBB79322BAE29809F91EE88A8D1D82045AB0E05FAC3193F7","C:\tac-portal\testsprite_tests\TC018_Accessibility_compliance_for_major_UI_components.py","3.68"
"9148ED0C597961550CACC67ADC2F30F42897D81BA79906662C8BA51ED90054AE","C:\tac-portal\testsprite_tests\testsprite_frontend_test_plan.json","18.84"
"9B4271C80E4A827CB4EAFC9E119AE4A66C41D51C073DCB0319A954A09F81C9BC","C:\tac-portal\testsprite_tests\tmp\code_summary.json","5.71"
"0090120E8B94813E9A10B9DD498985F2BCA695D8A90AC94BEA8003CA25FA8D00","C:\tac-portal\testsprite_tests\tmp\config.json","0.99"
"C3069434C20FCDD1FCFF4C2C95CBD2AB18B6B90DC6A93CB1E002F2B56FCE1FEB","C:\tac-portal\testsprite_tests\tmp\raw_report.md","43.8"
"2B66A79C8496FBBBCB9129B9758D0789344B9DEDABD45C8E7F55CF628AAC8193","C:\tac-portal\testsprite_tests\tmp\test_results.json","151.8"
"3B96F76A6613FB78B6584D550F94B05E3F6152177185E0EC951CCDC165CE59A9","C:\tac-portal\testsprite_tests\tmp\prd_files\API_REFERENCE.md","17.61"
"B9B72B8C10CA4696F763B8F0345A51C8E71C1718B5E86CC1EDEED6F6516DF605","C:\tac-portal\testsprite_tests\tmp\prd_files\CODEGEN_CODE_REVIEW_PROMPT.md","13.8"
"D33257E5CC1093255BF75B5EC4875DA61C52D0D356674AA32DF7852E47511033","C:\tac-portal\testsprite_tests\tmp\prd_files\CRUD-implementation.md","20.67"
"8C9D7D39827679D205DEBD0646CD65F8541182CAC94D67A15AEF077B96298AFE","C:\tac-portal\testsprite_tests\tmp\prd_files\CSS_COLOR_AUDIT.md","8.76"
"10051C5E10EA2417B9C2757859BD456A05F633D35A474E53823C52ADF4E37EED","C:\tac-portal\testsprite_tests\tmp\prd_files\DEVELOPMENT_GUIDE.md","13.48"
"14644A7ED65881D5526947E83F76FEEB1FC2FDF67A1270804F7F3ECB6AC58E4D","C:\tac-portal\testsprite_tests\tmp\prd_files\ENTERPRISE_PLATFORM_PRD.md","48.89"
"E0B9083697D4A9AA1F6E5C453F1B5E94DC15188ACC9078D193CCF3FCA49DDC1C","C:\tac-portal\testsprite_tests\tmp\prd_files\FULL_CODEBASE_REVIEW.md","4.12"
"9BD3A3463E669460D27ECF8B8D2699129B0254C076DE338530C47898711EEC15","C:\tac-portal\testsprite_tests\tmp\prd_files\PHASE_IMPLEMENTATION_STATUS.md","12.19"
"679B68B35C1D88FBFAD7A28980D5658CED76DF09689A3F982DFA3A0CDC43E734","C:\tac-portal\testsprite_tests\tmp\prd_files\PRODUCTION_ENHANCEMENT_PLAN.md","38.64"
"A7AD0136A7E7137935A765AD671B1BC6BCF419FFCB06E2220DD5D0EF3C60D499","C:\tac-portal\testsprite_tests\tmp\prd_files\Production-Level QA+Audit.md","10.76"
"F0A384A569E8C96114C9763A20F29DF9A5F7755C7B0452C4C7FFB1B4813B1CE7","C:\tac-portal\testsprite_tests\tmp\prd_files\README.md","16.73"
"AE155E5217FA3894CCACAFE3FAA81C62C2477F6F4ED0D29D9080263E1F697F8A","C:\tac-portal\testsprite_tests\tmp\prd_files\SENTRY_IMPLEMENTATION.md","7.1"
"743505B37314666F2F4EE7B9E60063D7AA35059B82383E584C44690F486E0B5E","C:\tac-portal\testsprite_tests\tmp\prd_files\SENTRY_MCP_SETUP.md","5.71"
"8F05A22A7FB48609F43905A2A09CFF2AFB36CB36BEB31DCA254F13FF4A6F00A8","C:\tac-portal\testsprite_tests\tmp\prd_files\SENTRY_MCP_VERIFICATION.md","4.3"
"17006C64C604624A2361AF7F5C5DB534BBAFADAD406C17A76398A4BCB3A99CA3","C:\tac-portal\testsprite_tests\tmp\prd_files\SETUP_GUIDE.md","4.43"
"05540C3A6E612E3747A2AB007BCB1F519532B88377C3CAD6E0F13DA39A3CF742","C:\tac-portal\testsprite_tests\tmp\prd_files\TAC-Cargo-Enhancement-PRD.md","9.2"
"BA7A53BC77914A75691F3C70E21658D451CE8EE6F60F69F2E11DE9D498DBA490","C:\tac-portal\testsprite_tests\tmp\prd_files\TAC-Cargo-Enhancement-tasks.md","167.72"
"C9B7FAEF9BFC3F18D8AD5A408D274D8BB5D2D35866CF603E8055D3B26F25C643","C:\tac-portal\testsprite_tests\tmp\prd_files\TAC-Cargo-QA-Audit.tasks.md","90.59"
"56616194E96D6C0B927D2C424303A5558CD188FDC0D0C09A434A454135BDD011","C:\tac-portal\types\domain.ts","10.88"
